Log file open, 05/17/23 15:31:39
[2023.05.17-14.31.57:717][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.17-14.31.58:508][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.17-14.32.02:815][  0]LogUProjectInfo: Found projects:
[2023.05.17-14.32.02:827][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.17-14.32.02:845][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.17-14.32.02:845][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.17-14.32.03:196][  0]LogCollectionManager: Loaded 0 collections in 0.003663 seconds
[2023.05.17-14.32.03:199][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Collections/' took 0.00s
[2023.05.17-14.32.03:202][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Developers/bmh22kau/Collections/' took 0.00s
[2023.05.17-14.32.03:204][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Collections/' took 0.00s
[2023.05.17-14.32.03:774][  0]LogEngine: Initializing Engine...
[2023.05.17-14.32.03:782][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.17-14.32.03:786][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.05.17-14.32.03:791][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.17-14.32.03:799][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.17-14.32.03:806][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.17-14.32.03:816][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.17-14.32.03:822][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.17-14.32.03:829][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.17-14.32.04:079][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.17-14.32.04:091][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-14.32.04:106][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.17-14.32.04:107][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.17-14.32.04:107][  0]LogInit: Texture streaming: Enabled
[2023.05.17-14.32.04:124][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.17-14.32.04:136][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.17-14.32.04:149][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.17-14.32.04:153][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.17-14.32.04:155][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.17-14.32.04:156][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.17-14.32.04:156][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.17-14.32.04:156][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.17-14.32.04:156][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.17-14.32.04:157][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.17-14.32.04:157][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.17-14.32.04:157][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.17-14.32.04:157][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.17-14.32.04:157][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.17-14.32.04:157][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.17-14.32.04:157][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.17-14.32.04:157][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.17-14.32.04:157][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.17-14.32.04:157][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.17-14.32.04:157][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.17-14.32.04:157][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.17-14.32.04:157][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.17-14.32.04:170][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.17-14.32.04:182][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.17-14.32.04:182][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.17-14.32.04:201][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.17-14.32.04:201][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.17-14.32.04:201][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.17-14.32.04:201][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.17-14.32.04:203][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.17-14.32.04:203][  0]LogInit: FAudioDevice initialized.
[2023.05.17-14.32.04:203][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29212
[2023.05.17-14.32.04:203][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.05.17-14.32.04:203][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.17-14.32.04:215][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.17-14.32.05:452][  0]LogInit: Transaction tracking system initialized
[2023.05.17-14.32.05:543][  0]LogSlate: Took 0.006186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.17-14.32.10:393][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-14.32.10:393][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-14.32.10:393][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-14.32.10:393][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-14.32.10:393][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-14.32.10:393][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-14.32.10:393][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-14.32.10:393][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.17-14.32.10:393][  0]SourceControl: fatal: U:/Documents/Unreal Projects/ZombieSurvival/Content/Levels/LevelOne.umap: 'U:/Documents/Unreal Projects/ZombieSurvival/Content/Levels/LevelOne.umap' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.17-14.32.10:393][  0]SourceControl: fatal: U:/Documents/Unreal Projects/ZombieSurvival/Content: 'U:/Documents/Unreal Projects/ZombieSurvival/Content' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.17-14.32.10:393][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.17-14.32.11:247][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded U:/Documents/Unreal/ZombieSurvival5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.17-14.32.11:247][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.17-14.32.11:256][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008757 seconds (Found 115 uncontrolled assets)
[2023.05.17-14.32.11:282][  0]BlueprintLog: New page: Editor Load
[2023.05.17-14.32.11:532][  0]LocalizationService: Localization service is disabled
[2023.05.17-14.32.11:627][  0]TimingProfiler: Initialize
[2023.05.17-14.32.11:627][  0]TimingProfiler: OnSessionChanged
[2023.05.17-14.32.11:627][  0]LoadingProfiler: Initialize
[2023.05.17-14.32.11:627][  0]LoadingProfiler: OnSessionChanged
[2023.05.17-14.32.11:627][  0]NetworkingProfiler: Initialize
[2023.05.17-14.32.11:627][  0]NetworkingProfiler: OnSessionChanged
[2023.05.17-14.32.11:627][  0]MemoryProfiler: Initialize
[2023.05.17-14.32.11:627][  0]MemoryProfiler: OnSessionChanged
[2023.05.17-14.32.12:319][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.17-14.32.12:481][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.17-14.32.12:495][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Content/' took 0.29s
[2023.05.17-14.32.12:598][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.17-14.32.12:600][  0]LogUnrealEdMisc: Loading editor; pre map load, took 36.649
[2023.05.17-14.32.12:600][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.17-14.32.12:606][  0]LightingResults: New page: Lighting Build
[2023.05.17-14.32.12:611][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.17-14.32.12:611][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-14.32.12:611][  0]MapCheck: New page: Map Check
[2023.05.17-14.32.12:611][  0]LightingResults: New page: Lighting Build
[2023.05.17-14.32.12:618][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-14.32.12:621][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.17-14.32.12:659][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.17-14.32.12:659][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-14.32.12:659][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.17-14.32.12:661][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.17-14.32.12:661][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.17-14.32.12:661][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.17-14.32.14:723][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.17-14.32.14:723][  0]LogWorldPartition: Display: WorldPartition initialize took 2.06 sec
[2023.05.17-14.32.15:238][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.17-14.32.15:347][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.17-14.32.15:347][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.17-14.32.15:361][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.062ms to complete.
[2023.05.17-14.32.15:361][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.762
[2023.05.17-14.32.15:407][  0]LogUnrealEdMisc: Total Editor Startup Time, took 39.457
[2023.05.17-14.32.15:408][  0]LogShaderCompilers: Display: ================================================
[2023.05.17-14.32.15:408][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.17-14.32.15:408][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.17-14.32.15:408][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.17-14.32.15:408][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.05.17-14.32.15:408][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.17-14.32.15:408][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.17-14.32.15:408][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.17-14.32.15:408][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.17-14.32.15:408][  0]LogShaderCompilers: Display: ================================================
[2023.05.17-14.32.15:600][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-14.32.15:606][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-14.32.15:610][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-14.32.15:616][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.17-14.32.15:699][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.17-14.32.15:706][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.17-14.32.15:713][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.17-14.32.15:720][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.17-14.32.15:726][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.17-14.32.15:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.17-14.32.15:736][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.17-14.32.15:742][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.17-14.32.15:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.17-14.32.15:754][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.17-14.32.16:079][  0]LogSlate: Took 0.004800 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.17-14.32.16:084][  0]LogSlate: Took 0.003996 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.17-14.32.16:090][  0]LogSlate: Took 0.005186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.17-14.32.16:117][  0]LogViewport: Scene viewport resized to 1758x820, mode Windowed.
[2023.05.17-14.32.16:204][  0]LogSlate: Took 0.005034 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.17-14.32.17:127][  0]LogStall: Startup...
[2023.05.17-14.32.17:128][  0]LogStall: Startup complete.
[2023.05.17-14.32.17:135][  0]LogLoad: (Engine Initialization) Total time: 41.18 seconds
[2023.05.17-14.32.17:135][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.17-14.32.17:363][  0]LogAssetRegistry: Asset discovery search completed in 24.8877 seconds
[2023.05.17-14.32.17:387][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.17-14.32.17:526][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.17-14.32.41:772][ 73]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.05.17-14.32.42:498][ 75]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{93fd88c7-452a-43e5-95ba-70594e6aabc8}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=418.85
[2023.05.17-14.32.42:498][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.17-14.32.42:498][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.17-14.32.42:499][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.17-14.32.47:820][ 91]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.17-14.32.56:059][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.17-14.33.02:367][748]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Loop  will never be taken, please connect something to  Can Enter Transition
[2023.05.17-14.33.02:372][748]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\BP_FPS_Player_Animation.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.17-14.33.11:348][748]LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NS_SmokeEmitter.NS_SmokeEmitter took 0.045331 sec, no shader worker used.
[2023.05.17-14.33.11:361][748]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/LevelOne.LevelOne
[2023.05.17-14.33.11:361][748]Cmd: MAP LOAD FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.17-14.33.11:361][748]LightingResults: New page: Lighting Build
[2023.05.17-14.33.11:362][748]LoadErrors: New page: Loading map: LevelOne.umap
[2023.05.17-14.33.11:412][748]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.17-14.33.11:412][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-14.33.11:416][748]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.17-14.33.11:416][748]MapCheck: New page: Map Check
[2023.05.17-14.33.11:417][748]LightingResults: New page: Lighting Build
[2023.05.17-14.33.11:424][748]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.17-14.33.11:442][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.17-14.33.11:606][748]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.17-14.33.11:607][748]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.17-14.33.11:624][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.17-14.33.11:633][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.17-14.33.11:662][748]LogAudio: Display: Audio Device (ID: 1) registered with world 'LevelOne'.
[2023.05.17-14.33.11:662][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.17-14.33.11:662][748]LogAIModule: Creating AISystem for world LevelOne
[2023.05.17-14.33.12:660][748]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.17-14.33.12:662][748]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=-9.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (300 uu) 
[2023.05.17-14.33.12:675][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.17-14.33.12:840][748]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.17-14.33.12:840][748]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.193ms to complete.
[2023.05.17-14.33.12:840][748]LogFileHelpers: Loading map 'LevelOne' took 1.478
[2023.05.17-14.33.14:717][754]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.33.50:298][876]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.05.17-14.33.50:298][876]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.17-14.33.50:298][876]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=-9.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (300 uu) 
[2023.05.17-14.33.50:469][884]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.17s
[2023.05.17-14.33.50:469][884]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.33.50:724][889]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.162 and deleted 0 files with total size 0 MiB. Scanned 2824 files in 2809 folders with total size 63 MiB.
[2023.05.17-14.33.55:157][219]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.05.17-14.33.55:157][219]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.17-14.33.55:157][219]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=-9.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (300 uu) 
[2023.05.17-14.33.55:381][228]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.22s
[2023.05.17-14.33.55:382][228]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.33.58:468][435]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.05.17-14.33.58:468][435]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.17-14.33.58:468][435]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=-9.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (300 uu) 
[2023.05.17-14.33.58:775][446]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.31s
[2023.05.17-14.33.58:775][446]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.34.16:318][188]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.05.17-14.34.16:318][188]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.17-14.34.16:318][188]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=-9.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (300 uu) 
[2023.05.17-14.34.16:896][205]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.58s
[2023.05.17-14.34.16:896][205]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.34.18:251][311]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.05.17-14.34.18:251][311]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.17-14.34.18:251][311]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=-9.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (300 uu) 
[2023.05.17-14.34.18:896][329]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.65s
[2023.05.17-14.34.18:896][329]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.34.30:459][570]Cmd: SELECT NONE
[2023.05.17-14.35.49:805][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.35.50:538][576]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.17-14.35.50:839][602]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
