Log file open, 02/28/23 18:42:07
[2023.02.28-18.42.14:742][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.28-18.42.14:860][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.28-18.42.14:860][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.28-18.42.14:860][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.28-18.42.14:860][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.28-18.42.14:860][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.28-18.42.14:860][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.28-18.42.14:861][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.28-18.42.14:894][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.28-18.42.14:895][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.28-18.42.14:895][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.28-18.42.14:956][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.28-18.42.14:956][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.28-18.42.14:956][  0]LogRHI: Texture pool is 4562 MB (70% of 6517 MB)
[2023.02.28-18.42.14:956][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.28-18.42.14:956][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.28-18.42.14:991][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival 5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival 5.1/Intermediate/TurnkeyReport_0.log" -log="U:/Documents/Unreal/ZombieSurvival 5.1/Intermediate/TurnkeyLog_0.log" -project="U:/Documents/Unreal/ZombieSurvival 5.1/ZombieSurvival.uproject"  -platform=all'
[2023.02.28-18.42.14:991][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival 5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival 5.1/Intermediate/TurnkeyReport_0.log" -log="U:/Documents/Unreal/ZombieSurvival 5.1/Intermediate/TurnkeyLog_0.log" -project="U:/Documents/Unreal/ZombieSurvival 5.1/ZombieSurvival.uproject"  -platform=all" ]
[2023.02.28-18.42.15:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.28-18.42.15:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.28-18.42.15:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.28-18.42.15:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.28-18.42.15:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.28-18.42.15:052][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.28-18.42.15:052][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.28-18.42.15:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.28-18.42.15:059][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.28-18.42.15:062][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.28-18.42.15:066][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.28-18.42.15:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.28-18.42.15:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.28-18.42.15:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.28-18.42.15:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.28-18.42.15:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.28-18.42.15:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.28-18.42.15:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.28-18.42.15:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.28-18.42.15:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.28-18.42.15:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.28-18.42.15:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.28-18.42.15:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.28-18.42.15:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.28-18.42.15:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.28-18.42.15:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.28-18.42.15:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.28-18.42.15:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.28-18.42.15:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.28-18.42.15:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.28-18.42.15:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.28-18.42.15:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.28-18.42.15:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.28-18.42.15:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.28-18.42.15:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.28-18.42.15:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.28-18.42.15:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.28-18.42.15:158][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.28-18.42.15:158][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.28-18.42.15:158][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.28-18.42.15:163][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.28-18.42.15:164][  0]LogTargetPlatformManager:   ADPCM
[2023.02.28-18.42.15:164][  0]LogTargetPlatformManager:   PCM
[2023.02.28-18.42.15:168][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.28-18.42.15:168][  0]LogTargetPlatformManager:   BINKA
[2023.02.28-18.42.15:185][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.28-18.42.15:185][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.28-18.42.15:185][  0]LogTargetPlatformManager:   OGG
[2023.02.28-18.42.15:191][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.28-18.42.15:191][  0]LogTargetPlatformManager:   OPUS
[2023.02.28-18.42.15:298][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.28-18.42.15:309][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.28-18.42.15:323][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.28-18.42.15:324][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.28-18.42.15:324][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.28-18.42.15:324][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.28-18.42.15:324][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.28-18.42.15:324][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.28-18.42.15:324][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.28-18.42.15:324][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.28-18.42.15:328][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file U:/Documents/Unreal/ZombieSurvival 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.28-18.42.15:328][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.28-18.42.15:329][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file U:/Documents/Unreal/ZombieSurvival 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.28-18.42.15:329][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.28-18.42.15:357][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.28-18.42.15:357][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.28-18.42.15:357][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.28-18.42.15:440][  0]LogDerivedDataCache: Speed tests for C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.08 seconds
[2023.02.28-18.42.15:440][  0]LogDerivedDataCache: Display: Performance to C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=17.79MBs, RandomWriteSpeed=30.90MBs. Assigned SpeedClass 'Local'
[2023.02.28-18.42.15:441][  0]LogDerivedDataCache: Using Local data cache path C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.28-18.42.15:441][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.28-18.42.15:441][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.28-18.42.15:442][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.28-18.42.15:442][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.28-18.42.15:442][  0]LogShaderCompilers: Guid format shader working directory is 10 characters bigger than the processId version (U:/Documents/Unreal/ZombieSurvival 5.1/Intermediate/Shaders/WorkingDirectory/14252/).
[2023.02.28-18.42.15:442][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/bmh22kau/AppData/Local/Temp/UnrealShaderWorkingDir/19EFDC014B54A1DBB0A040A0703628D1/'.
[2023.02.28-18.42.15:442][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.28-18.42.15:442][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.28-18.42.20:718][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.28-18.42.21:098][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.28-18.42.21:098][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.28-18.42.21:627][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.28-18.42.21:735][  0]LogSlate: Using FreeType 2.10.0
[2023.02.28-18.42.21:750][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.28-18.42.21:833][  0]LogAssetRegistry: FAssetRegistry took 0.0581 seconds to start up
[2023.02.28-18.42.21:843][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.28-18.42.22:062][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.28-18.42.22:762][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A582E00][0000043811FCD800 52] GlobalDefaults, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A584E00][0000043812C32800 52] Windows, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A584A00][0000043812C35000 52] WindowsEditor, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A583E00][0000043811FE2800 52] WindowsServer, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A584600][0000043814CF0000 52] WindowsClient, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A583A00][0000043812C30000 52] IOS, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A584200][0000043811E82800 52] iPadAir2, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A585A00][000004381A922800 52] IPadPro, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A585C00][000004381A920000 52] iPadAir3, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A585400][000004381A927800 52] iPadAir4, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A584000][000004381A92A000 52] iPadAir5, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A585000][000004381A92C800 52] iPadMini4, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A585E00][0000043809450000 52] iPadMini5, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A584800][000004381A980000 52] iPadMini6, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A587800][000004381A98A000 52] iPhone6S, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A587A00][000004381A987800 52] iPhone7, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A587C00][000004381A985000 52] iPodTouch7, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A586200][000004381A98C800 52] iPhone6SPlus, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A586800][000004381A925000 52] iPhone7Plus, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A584400][000004381A940000 52] iPhoneSE, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A585800][000004381A945000 52] iPhone8, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A584C00][000004381A947800 52] iPhone8Plus, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A586C00][000004381A94A000 52] iPhoneX, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A587400][000004381A94C800 52] iPhoneXS, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A583C00][000004381A982800 52] iPhoneXSMax, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A587000][000004381A950000 52] iPhoneXR, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A586600][000004381A955000 52] iPhone11, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A586400][000004381A957800 52] iPhone11Pro, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A583200][000004381A95A000 52] iPhone11ProMax, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A582A00][000004381A95C800 52] iPhoneSE2, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A587200][000004381A942800 52] iPhone12Mini, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A583000][000004381A7F0000 52] iPhone12, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A582800][000004381A7F5000 52] iPhone12Pro, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A582600][000004381A7F7800 52] iPhone12ProMax, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A587E00][000004381A7FA000 52] iPhone13Mini, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A588000][000004381A7FC800 52] iPhone13, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A583600][000004381A952800 52] iPhone13Pro, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A585600][000004381A9C0000 52] iPhone13ProMax, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A586000][000004381A9C5000 52] iPhoneSE3, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A588800][000004381A9C7800 52] iPhone14, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A586E00][000004381A9CA000 52] iPhone14Plus, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A588A00][000004381A9CC800 52] iPhone14Pro, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A588E00][000004381A7F2800 52] iPhone14ProMax, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A589000][000004381A9D0000 52] iPadPro105, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A588200][000004381A9D5000 52] iPadPro129, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A588400][000004381A9D7800 52] iPadPro97, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A586A00][000004381A9DA000 52] iPadPro2_129, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A589800][000004381A9DC800 52] iPad5, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A587600][000004381A9C2800 52] iPad6, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A589A00][000004381A9B0000 52] iPad7, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A589E00][000004381A9B5000 52] iPad8, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58A000][000004381A9B7800 52] iPad9, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A589200][000004381A9BA000 52] iPad10, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A589400][000004381A9BC800 52] iPadPro11, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A585200][000004381A9D2800 52] iPadPro2_11, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58A800][000004381A9F0000 52] iPadPro3_11, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A583400][000004381A9F5000 52] iPadPro4_11, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58AA00][000004381A9F7800 52] iPadPro3_129, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58AE00][000004381A9FA000 52] iPadPro4_129, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58B000][000004381A9FC800 52] iPadPro5_129, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58A200][000004381A9B2800 52] iPadPro6_129, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58A400][000004381AA00000 52] AppleTV, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A588600][000004381AA05000 52] AppleTV4K, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58B800][000004381AA07800 52] AppleTV2_4K, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A588C00][000004381AA0A000 52] TVOS, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58CE00][000004381A9F2800 52] Mac, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58CA00][000004381AA0C800 52] MacEditor, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58B400][000004381AA10000 52] MacClient, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58C600][000004381AA15000 52] MacServer, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58D400][000004381AA1A000 52] Linux, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58D600][000004381AA17800 52] LinuxEditor, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58C200][000004381AA1C800 52] LinuxArm64Editor, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58B600][000004381AA02800 52] LinuxArm64, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58DE00][000004381AA20000 52] LinuxClient, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58C800][000004381AA25000 52] LinuxArm64Client, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58D000][000004381AA27800 52] LinuxServer, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58CC00][000004381AA2A000 52] LinuxArm64Server, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58AC00][000004381AA2C800 52] Android, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58B200][000004381AA12800 52] Android_Preview_OpenGL, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58A600][000004381AA30000 52] Android_Preview_Vulkan, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58BC00][000004381AA35000 52] Android_Low, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58D200][000004381AA37800 52] Android_Mid, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A589C00][000004381AA3A000 52] Android_High, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58E000][000004381AA3C800 52] Android_Default, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58C000][000004381AA22800 52] Android_Adreno4xx, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58BA00][000004381A9A0000 52] Android_Adreno5xx_Low, 
[2023.02.28-18.42.22:762][  0]LogDeviceProfileManager: 	[000004381A58D800][000004381A9A5000 52] Android_Adreno5xx, 
