Log file open, 05/18/23 10:44:21
[2023.05.18-09.45.42:321][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.18-09.45.42:321][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.18-09.45.42:323][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.18-09.45.42:386][727]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29120
[2023.05.18-09.45.42:715][728]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{93fd88c7-452a-43e5-95ba-70594e6aabc8}, Name=Headphones (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=20.60
[2023.05.18-09.45.42:715][728]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.18-09.45.42:716][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.18-09.45.44:024][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-09.46.33:990][882]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.118 and deleted 0 files with total size 0 MiB. Scanned 3101 files in 3084 folders with total size 98 MiB.
[2023.05.18-09.48.58:505][582]LogShaderCompilers: Display: ================================================
[2023.05.18-09.48.58:505][582]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-09.48.58:505][582]LogShaderCompilers: Display: Total job queries 235, among them cache hits 0 (0.00%)
[2023.05.18-09.48.58:505][582]LogShaderCompilers: Display: Tracking 235 distinct input hashes that result in 87 distinct outputs (37.02%)
[2023.05.18-09.48.58:505][582]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.05.18-09.48.58:505][582]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-09.48.58:505][582]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.18-09.48.58:505][582]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.18-09.48.58:505][582]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.18-09.48.58:505][582]LogShaderCompilers: Display: ================================================
[2023.05.18-09.49.06:781][105]LogScript: Warning: Accessed None trying to read property Owner
	Zombie_Movement_BP_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Zombie_Movement_BP_C_0
	Function /Game/Animations/Zombie/Zombie_Movement_BP.Zombie_Movement_BP_C:ExecuteUbergraph_Zombie_Movement_BP:0028
[2023.05.18-09.49.08:785][217]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Animations/Zombie/Movement_Blendspace.Movement_Blendspace
[2023.05.18-09.49.08:804][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-09.49.08:922][217]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.18-09.49.09:322][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-09.49.09:717][217]LogSlate: Took 0.005030 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.18-09.49.09:738][217]LogViewport: Scene viewport resized to 758x491, mode Windowed.
[2023.05.18-09.49.09:833][217]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.18-09.49.56:870][410]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.05.18-09.49.57:636][444]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.05.18-09.49.57:643][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-09.50.01:764][655]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Animations/Zombie/Movement_Blendspace.Movement_Blendspace
[2023.05.18-09.50.02:283][655]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.18-09.50.02:283][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-09.50.24:283][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-09.50.24:321][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/Zombie/Movement_Blendspace" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Zombie/Movement_Blendspace.uasset" SILENT=true
[2023.05.18-09.50.24:331][894]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010087 seconds
[2023.05.18-09.50.24:348][894]LogSerialization: UsePackageTrailer: 'true'
[2023.05.18-09.50.24:418][894]LogSavePackage: Moving output files for package: /Game/Animations/Zombie/Movement_Blendspace
[2023.05.18-09.50.24:516][894]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Movement_BlendspaceEB652FD042D2911347E55B97C4C50315.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Animations/Zombie/Movement_Blendspace.uasset'
[2023.05.18-09.50.24:602][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 319 ms
[2023.05.18-09.50.24:605][894]AssetCheck: New page: Asset Save: Movement_Blendspace
[2023.05.18-09.50.24:605][894]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Animations/Zombie/Movement_Blendspace.Movement_Blendspace
[2023.05.18-09.50.28:430][167]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-09.50.28:555][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-09.50.28:555][167]PIE: New page: PIE session: LevelOne (18 May 2023, 11:50:28)
[2023.05.18-09.50.28:559][167]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.18-09.50.28:559][167]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.18-09.50.28:559][167]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-09.50.28:575][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016271s)
[2023.05.18-09.50.28:575][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016301s)
[2023.05.18-09.50.28:575][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-09.50.28:576][167]LogAIModule: Creating AISystem for world LevelOne
[2023.05.18-09.50.28:576][167]LogPlayLevel: PIE: World Init took: (0.000772s)
[2023.05.18-09.50.28:586][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.18-09.50.28:587][167]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.18-09.50.28:588][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-09.50.28:588][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-09.50.28:588][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-09.50.28:588][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-09.50.28:588][167]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-09.50.28:588][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-09.50.28:588][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-09.50.28:588][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-09.50.28:588][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-09.50.28:588][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-09.50.28:588][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-09.50.28:590][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-09.50.28:608][167]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.18-09.50.28:608][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-09.50.28:608][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-09.50.28:608][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-09.50.28:608][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.18-09.50.28:608][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.18-09.50.28:610][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.18-09.50.28:610][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.18-09.50.28:610][167]LogInit: FAudioDevice initialized.
[2023.05.18-09.50.28:610][167]LogAudio: Display: Audio Device (ID: 2) registered with world 'LevelOne'.
[2023.05.18-09.50.28:613][167]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.18-09.50.28:619][167]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.18-10.50.28
[2023.05.18-09.50.28:619][167]LogWorld: Bringing up level for play took: 0.005798
[2023.05.18-09.50.28:621][167]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.18-09.50.28:634][167]PIE: Server logged in
[2023.05.18-09.50.28:634][167]PIE: Play in editor total start time 0.079 seconds.
[2023.05.18-09.50.28:671][167]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.18-09.51.05:484][285]LogCharacterMovement: BP_Zombie_C_6 is stuck and failed to move! Velocity: X=6.76 Y=-29.23 Z=0.00 Location: X=544.98 Y=-87.12 Z=15.35 Normal: X=-0.99 Y=-0.15 Z=-0.00 PenetrationDepth:0.004 Actor:BP_Zombie_C_3 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.18-09.51.13:659][105]LogCharacterMovement: BP_Zombie_C_1 is stuck and failed to move! Velocity: X=22.84 Y=10.71 Z=0.00 Location: X=545.54 Y=-100.68 Z=15.35 Normal: X=-0.66 Y=-0.75 Z=0.01 PenetrationDepth:0.009 Actor:BP_Zombie_C_3 Component:CharacterMesh0 BoneName:LeftHand (0 other events since notify)
[2023.05.18-09.51.15:676][294]LogCharacterMovement: BP_Zombie_C_3 is stuck and failed to move! Velocity: X=-19.28 Y=-56.91 Z=0.00 Location: X=551.99 Y=-87.27 Z=15.35 Normal: X=0.88 Y=-0.47 Z=0.00 PenetrationDepth:1.469 Actor:BP_Zombie_C_8 Component:CharacterMesh0 BoneName:RightHand (0 other events since notify)
[2023.05.18-09.51.21:280][845]LogCharacterMovement: BP_Zombie_C_8 is stuck and failed to move! Velocity: X=20.08 Y=-14.83 Z=0.00 Location: X=532.56 Y=-91.31 Z=15.32 Normal: X=-0.74 Y=-0.65 Z=0.18 PenetrationDepth:0.727 Actor:BP_Zombie_C_3 Component:CharacterMesh0 BoneName:LeftLeg (0 other events since notify)
[2023.05.18-09.51.31:646][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-09.51.31:646][831]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-09.51.31:646][831]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.18-09.51.31:647][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-09.51.31:650][831]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-09.51.31:652][831]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-09.51.31:662][831]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-09.51.31:663][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.18-09.51.31:664][831]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.18-09.51.31:668][831]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-09.51.31:671][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.18-09.51.32:326][832]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.18-09.52.39:591][355]LogShaderCompilers: Display: ================================================
[2023.05.18-09.52.39:591][355]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-09.52.39:591][355]LogShaderCompilers: Display: Total job queries 271, among them cache hits 6 (2.21%)
[2023.05.18-09.52.39:591][355]LogShaderCompilers: Display: Tracking 265 distinct input hashes that result in 100 distinct outputs (37.74%)
[2023.05.18-09.52.39:591][355]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.18-09.52.39:591][355]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-09.52.39:591][355]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.18-09.52.39:591][355]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.18-09.52.39:591][355]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.18-09.52.39:591][355]LogShaderCompilers: Display: ================================================
[2023.05.18-09.52.46:925][688]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/detailBricks_typeA.detailBricks_typeA
[2023.05.18-09.52.46:960][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-09.52.47:469][688]LogViewport: Scene viewport resized to 1404x823, mode Windowed.
[2023.05.18-09.53.34:194][ 89]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-09.53.36:488][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-09.53.50:284][861]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-09.53.51:758][915]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-09.53.55:032][ 64]LogSlate: Window 'detailBricks_typeA' being destroyed
[2023.05.18-09.53.55:038][ 64]LogSlate: Window 'detailBricks_typeA' being destroyed
[2023.05.18-09.53.55:193][ 64]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.18-09.53.55:193][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-09.53.55:549][ 64]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.18-09.53.55:549][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-09.53.55:955][ 64]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.18-09.53.55:955][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-09.56.08:179][414]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.05.18-09.56.08:179][414]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.18-09.56.08:179][414]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=-9.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (300 uu) 
[2023.05.18-09.56.08:831][431]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.65s
[2023.05.18-09.56.08:831][431]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-09.56.17:631][210]LogNavigation: Warning: Changing AgentRadius directly on RecastNavMesh instance is unsupported. Please use Project Settings > NavigationSystem > SupportedAgents to change AgentRadius
[2023.05.18-09.56.17:631][210]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.05.18-09.56.17:631][210]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=-9.000 Z=0.000, usually the RecastNavMesh location) not being aligned with tile size (300 uu) 
[2023.05.18-09.56.18:306][230]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.67s
[2023.05.18-09.56.18:306][230]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/LevelOne.LevelOne:PersistentLevel.RecastNavMesh-Default).
[2023.05.18-09.56.20:896][457]Cmd: SELECT NONE
[2023.05.18-09.56.24:097][750]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-09.56.24:177][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-09.56.24:178][750]PIE: New page: PIE session: LevelOne (18 May 2023, 11:56:24)
[2023.05.18-09.56.24:178][750]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-09.56.24:195][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017448s)
[2023.05.18-09.56.24:195][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.017476s)
[2023.05.18-09.56.24:195][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-09.56.24:196][750]LogAIModule: Creating AISystem for world LevelOne
[2023.05.18-09.56.24:196][750]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.05.18-09.56.24:207][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.18-09.56.24:211][750]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.18-09.56.24:211][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.18-09.56.24:211][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.18-09.56.24:211][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.18-09.56.24:211][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.18-09.56.24:211][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.18-09.56.24:211][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.18-09.56.24:211][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.18-09.56.24:211][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.18-09.56.24:211][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.18-09.56.24:211][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.18-09.56.24:211][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.18-09.56.24:214][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.18-09.56.24:233][750]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.18-09.56.24:233][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.18-09.56.24:233][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.18-09.56.24:233][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.18-09.56.24:233][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.18-09.56.24:233][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.18-09.56.24:235][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.18-09.56.24:235][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.18-09.56.24:235][750]LogInit: FAudioDevice initialized.
[2023.05.18-09.56.24:235][750]LogAudio: Display: Audio Device (ID: 3) registered with world 'LevelOne'.
[2023.05.18-09.56.24:238][750]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.18-09.56.24:244][750]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.18-10.56.24
[2023.05.18-09.56.24:245][750]LogWorld: Bringing up level for play took: 0.005880
[2023.05.18-09.56.24:246][750]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.18-09.56.24:249][750]PIE: Server logged in
[2023.05.18-09.56.24:249][750]PIE: Play in editor total start time 0.072 seconds.
[2023.05.18-09.56.24:263][750]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'LevelMusicCue'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.18-09.56.42:415][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-09.56.42:415][588]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-09.56.42:415][588]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.18-09.56.42:416][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-09.56.42:419][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.18-09.56.42:422][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.18-09.56.42:432][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.18-09.56.42:432][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.18-09.56.42:433][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.18-09.56.42:437][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.18-09.56.42:440][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.18-09.56.42:538][589]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.18-09.56.52:652][435]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie
[2023.05.18-09.56.52:653][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-09.56.54:655][435]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.18-09.56.54:723][435]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002603s (0.070688s overbudget)
[2023.05.18-09.56.54:775][435]LogSlate: Took 0.004882 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.18-09.56.55:158][437]LogShaderCompilers: Display: ================================================
[2023.05.18-09.56.55:158][437]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.18-09.56.55:159][437]LogShaderCompilers: Display: Total job queries 282, among them cache hits 7 (2.48%)
[2023.05.18-09.56.55:159][437]LogShaderCompilers: Display: Tracking 275 distinct input hashes that result in 103 distinct outputs (37.45%)
[2023.05.18-09.56.55:159][437]LogShaderCompilers: Display: RAM used: 1.88 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.18-09.56.55:159][437]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.18-09.56.55:159][437]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.18-09.56.55:159][437]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.18-09.56.55:159][437]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.18-09.56.55:159][437]LogShaderCompilers: Display: ================================================
[2023.05.18-09.56.58:472][615]LogViewport: Scene viewport resized to 1130x630, mode Windowed.
[2023.05.18-09.57.05:229][ 32]LogViewport: Scene viewport resized to 1511x981, mode Windowed.
[2023.05.18-09.57.27:344][570]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::Delay' [Element not found.]
[2023.05.18-09.57.28:320][611]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::Delay' [The specified module could not be found.]
[2023.05.18-09.57.33:342][961]BlueprintLog: New page: Compile BP_Zombie
[2023.05.18-09.57.33:429][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.18-09.57.34:731][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.18-09.57.34:810][ 14]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Zombie/BP_Zombie" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/BP_Zombie.uasset" SILENT=true
[2023.05.18-09.57.35:922][ 14]LogSavePackage: Moving output files for package: /Game/Blueprints/Zombie/BP_Zombie
[2023.05.18-09.57.35:945][ 14]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ZombieE4B1A59147BD6D4E433703B5F8F1FC35.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Zombie/BP_Zombie.uasset'
[2023.05.18-09.57.35:981][ 14]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.24 sec (total: 1.56 sec)
[2023.05.18-09.57.35:986][ 14]AssetCheck: New page: Asset Save: BP_Zombie
[2023.05.18-09.57.35:986][ 14]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Zombie/BP_Zombie.BP_Zombie
[2023.05.18-09.57.37:942][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.18-09.57.38:016][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.18-09.57.38:016][181]PIE: New page: PIE session: LevelOne (18 May 2023, 11:57:38)
[2023.05.18-09.57.38:044][181]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.18-09.57.38:061][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016535s)
[2023.05.18-09.57.38:061][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.016559s)
[2023.05.18-09.57.38:061][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.18-09.57.38:061][181]LogAIModule: Creating AISystem for world LevelOne
[2023.05.18-09.57.38:061][181]LogPlayLevel: PIE: World Init took: (0.000669s)
