Log file open, 05/14/23 13:00:09
[2023.05.14-15.11.26:106][358]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.05.14-15.11.54:491][916]LogMaterial: Display: Material /Game/_defaultMat._defaultMat needed to have new flag set bUsedWithSkeletalMesh !
[2023.05.14-15.11.55:232][916]LogShaderCompilers: Display: ================================================
[2023.05.14-15.11.55:232][916]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-15.11.55:232][916]LogShaderCompilers: Display: Total job queries 362, among them cache hits 28 (7.73%)
[2023.05.14-15.11.55:232][916]LogShaderCompilers: Display: Tracking 306 distinct input hashes that result in 102 distinct outputs (33.33%)
[2023.05.14-15.11.55:232][916]LogShaderCompilers: Display: RAM used: 2.06 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.06%
[2023.05.14-15.11.55:232][916]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-15.11.55:233][916]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.14-15.11.55:233][916]LogShaderCompilers: Display: Jobs assigned 28, completed 0 (0.00%)
[2023.05.14-15.11.55:233][916]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.05.14-15.11.55:233][916]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.14-15.11.55:233][916]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 4.00 jobs/batch
[2023.05.14-15.11.55:233][916]LogShaderCompilers: Display: ================================================
[2023.05.14-15.13.06:459][368]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-15.13.06:487][368]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.13.06:487][368]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.13.06:492][368]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.13.06:612][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.14-15.13.08:480][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-15.13.08:548][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.14-15.13.10:893][405]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.14-15.13.10:906][405]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfigE4A2A6C0459C194A850DD7A10CB011B9.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.14-15.13.10:933][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.45 sec (total: 1:26 min)
[2023.05.14-15.13.10:939][405]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.14-15.13.10:939][405]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.14-15.13.15:527][602]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-15.13.15:584][602]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-15.13.15:585][602]PIE: New page: PIE session: LevelOne (14 May 2023, 17:13:15)
[2023.05.14-15.13.15:585][602]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.13.15:600][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015330s)
[2023.05.14-15.13.15:600][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.015354s)
[2023.05.14-15.13.15:600][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-15.13.15:601][602]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-15.13.15:601][602]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.05.14-15.13.15:637][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.14-15.13.15:641][602]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.05.14-15.13.15:641][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-15.13.15:641][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-15.13.15:641][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-15.13.15:641][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-15.13.15:641][602]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-15.13.15:641][602]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-15.13.15:641][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-15.13.15:641][602]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-15.13.15:642][602]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-15.13.15:642][602]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-15.13.15:642][602]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-15.13.15:644][602]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-15.13.15:662][602]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-15.13.15:662][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-15.13.15:662][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-15.13.15:662][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-15.13.15:664][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.05.14-15.13.15:664][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.05.14-15.13.15:665][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.05.14-15.13.15:665][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.05.14-15.13.15:665][602]LogInit: FAudioDevice initialized.
[2023.05.14-15.13.15:665][602]LogAudio: Display: Audio Device (ID: 31) registered with world 'LevelOne'.
[2023.05.14-15.13.15:668][602]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-15.13.15:674][602]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-16.13.15
[2023.05.14-15.13.15:675][602]LogWorld: Bringing up level for play took: 0.007050
[2023.05.14-15.13.15:677][602]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.05.14-15.13.15:680][602]PIE: Server logged in
[2023.05.14-15.13.15:680][602]PIE: Play in editor total start time 0.096 seconds.
[2023.05.14-15.13.39:053][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.13.39:053][306]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.13.39:053][306]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.13.39:053][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.13.39:057][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-15.13.39:062][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.13.39:096][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-15.13.39:096][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.14-15.13.39:097][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.14-15.13.39:101][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.13.39:104][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.14-15.13.39:218][307]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.05.14-15.13.50:903][705]LogViewport: Scene viewport resized to 843x376, mode Windowed.
[2023.05.14-15.13.57:189][903]LogViewport: Scene viewport resized to 1695x820, mode Windowed.
[2023.05.14-15.14.00:551][ 32]LogSlate: Window 'The_Boss' being destroyed
[2023.05.14-15.14.00:553][ 32]LogSlate: Window 'The_Boss' being destroyed
[2023.05.14-15.14.00:640][ 32]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.14.00:641][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.14.00:903][ 32]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.14.00:903][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.14.01:393][ 32]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.14.01:393][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.14.01:551][ 32]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.14.01:551][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.14.08:160][486]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.14-15.14.08:160][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-15.14.26:308][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-15.14.26:354][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.14-15.14.26:398][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.14-15.14.32:894][ 94]LogSavePackage: Moving output files for package: /Game/Levels/LevelOne
[2023.05.14-15.14.32:909][ 94]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne91F7B1A8471F7364F26C0EABC1B0D717.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Levels/LevelOne.umap'
[2023.05.14-15.14.34:221][ 94]LogFileHelpers: Saving map 'LevelOne' took 7.867
[2023.05.14-15.14.34:227][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.91 sec (total: 1:34 min)
[2023.05.14-15.14.34:235][ 94]AssetCheck: New page: Asset Save: LevelOne
[2023.05.14-15.14.34:235][ 94]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/LevelOne.LevelOne
[2023.05.14-15.14.40:121][339]LogViewport: Scene viewport resized to 938x617, mode Windowed.
[2023.05.14-15.14.47:084][742]LogViewport: Scene viewport resized to 1254x617, mode Windowed.
[2023.05.14-15.14.49:968][906]LogSlate: Window 'Details' being destroyed
[2023.05.14-15.14.56:615][344]LogViewport: Scene viewport resized to 1149x617, mode Windowed.
[2023.05.14-15.15.18:459][715]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-15.15.18:489][715]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.15.18:489][715]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.15.18:494][715]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.15.18:630][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.14-15.15.19:672][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-15.15.19:736][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.14-15.15.22:315][737]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.14-15.15.22:333][737]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfigC364B3EA422FC9C0E98C7091763468F5.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.14-15.15.22:362][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.69 sec (total: 1:37 min)
[2023.05.14-15.15.22:368][737]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.14-15.15.22:368][737]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.14-15.15.24:075][858]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-15.15.24:130][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-15.15.24:130][858]PIE: New page: PIE session: LevelOne (14 May 2023, 17:15:24)
[2023.05.14-15.15.24:131][858]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.15.24:145][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014934s)
[2023.05.14-15.15.24:145][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.014979s)
[2023.05.14-15.15.24:146][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-15.15.24:146][858]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-15.15.24:146][858]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.05.14-15.15.24:183][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.14-15.15.24:189][858]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.05.14-15.15.24:189][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-15.15.24:189][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-15.15.24:189][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-15.15.24:189][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-15.15.24:189][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-15.15.24:189][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-15.15.24:189][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-15.15.24:189][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-15.15.24:189][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-15.15.24:189][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-15.15.24:189][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-15.15.24:191][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-15.15.24:209][858]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-15.15.24:210][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-15.15.24:210][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-15.15.24:210][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-15.15.24:210][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.05.14-15.15.24:210][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.05.14-15.15.24:212][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.05.14-15.15.24:212][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.05.14-15.15.24:212][858]LogInit: FAudioDevice initialized.
[2023.05.14-15.15.24:212][858]LogAudio: Display: Audio Device (ID: 32) registered with world 'LevelOne'.
[2023.05.14-15.15.24:215][858]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-15.15.24:222][858]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-16.15.24
[2023.05.14-15.15.24:222][858]LogWorld: Bringing up level for play took: 0.006920
[2023.05.14-15.15.24:224][858]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2023.05.14-15.15.24:227][858]PIE: Server logged in
[2023.05.14-15.15.24:228][858]PIE: Play in editor total start time 0.098 seconds.
[2023.05.14-15.15.32:042][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.15.32:042][745]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.15.32:043][745]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.15.32:045][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.15.32:050][745]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-15.15.32:055][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.15.32:086][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.15.32:087][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.14-15.15.32:088][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.14-15.15.32:095][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.14-15.15.32:200][746]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.05.14-15.15.44:689][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-15.15.44:758][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.14-15.15.47:111][434]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.14-15.15.47:130][434]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig55BB239A4345D605B28C5EA8B483DB74.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.14-15.15.47:157][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.46 sec (total: 1:39 min)
[2023.05.14-15.15.47:163][434]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.14-15.15.47:163][434]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.14-15.15.47:591][453]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-15.15.47:739][453]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.15.47:739][453]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.15.47:745][453]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.15.47:873][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.14-15.15.49:763][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-15.15.49:825][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-15.15.49:825][518]PIE: New page: PIE session: LevelOne (14 May 2023, 17:15:49)
[2023.05.14-15.15.49:849][518]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.15.50:022][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.173029s)
[2023.05.14-15.15.50:022][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.173059s)
[2023.05.14-15.15.50:022][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-15.15.50:023][518]LogAIModule: Creating AISystem for world LevelOne
[2023.05.14-15.15.50:023][518]LogPlayLevel: PIE: World Init took: (0.000951s)
[2023.05.14-15.15.50:062][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.14-15.15.50:066][518]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.05.14-15.15.50:066][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-15.15.50:066][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-15.15.50:066][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-15.15.50:066][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-15.15.50:066][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-15.15.50:066][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-15.15.50:066][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-15.15.50:066][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-15.15.50:067][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-15.15.50:067][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-15.15.50:067][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-15.15.50:068][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-15.15.50:088][518]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.14-15.15.50:088][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-15.15.50:088][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-15.15.50:088][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-15.15.50:089][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.05.14-15.15.50:089][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.05.14-15.15.50:091][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.05.14-15.15.50:091][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.05.14-15.15.50:091][518]LogInit: FAudioDevice initialized.
[2023.05.14-15.15.50:091][518]LogAudio: Display: Audio Device (ID: 33) registered with world 'LevelOne'.
[2023.05.14-15.15.50:094][518]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.14-15.15.50:100][518]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.14-16.15.50
[2023.05.14-15.15.50:101][518]LogWorld: Bringing up level for play took: 0.006453
[2023.05.14-15.15.50:103][518]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.05.14-15.15.50:106][518]PIE: Server logged in
[2023.05.14-15.15.50:106][518]PIE: Play in editor total start time 0.28 seconds.
[2023.05.14-15.15.53:979][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.15.53:979][800]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.14-15.15.53:980][800]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.14-15.15.53:980][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.15.53:984][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-15.15.53:989][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-15.15.54:021][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-15.15.54:021][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.14-15.15.54:023][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.14-15.15.54:029][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.14-15.15.54:134][801]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.05.14-15.16.02:466][291]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.14-15.16.02:495][291]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk/Run to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.16.02:496][291]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Idle to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.16.02:500][291]LogBlueprint: Warning: [AssetLog] U:\Documents\Unreal\ZombieSurvival5.1\Content\Animations\Player\Player_Animation_BP.uasset: [Compiler] Walk to Jump  will never be taken, please connect something to  Can Enter Transition
[2023.05.14-15.16.02:606][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.14-15.16.04:822][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-15.16.04:873][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-15.16.04:873][452]PIE: New page: PIE session: LevelOne (14 May 2023, 17:16:04)
[2023.05.14-15.16.04:873][452]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
