Log file open, 05/11/23 12:17:12
[2023.05.11-11.17.20:620][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.11-11.17.20:620][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.11-11.17.20:620][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.11-11.17.20:621][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.11-11.17.20:621][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.11-11.17.20:621][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.11-11.17.20:621][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.11-11.17.20:621][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.11-11.17.20:621][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.11-11.17.20:621][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.11-11.17.20:652][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.11-11.17.20:652][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.11-11.17.20:652][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.11-11.17.20:719][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.11-11.17.20:719][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.11-11.17.20:720][  0]LogRHI: Texture pool is 4562 MB (70% of 6517 MB)
[2023.05.11-11.17.20:720][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.11-11.17.20:720][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.11-11.17.20:761][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_0.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_0.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -platform=all'
[2023.05.11-11.17.20:761][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_0.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_0.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -platform=all" ]
[2023.05.11-11.17.20:821][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.11-11.17.20:821][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.11-11.17.20:821][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.11-11.17.20:821][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.11-11.17.20:821][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.11-11.17.20:821][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.11-11.17.20:821][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.11-11.17.20:826][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.11-11.17.20:831][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.11-11.17.20:835][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.11-11.17.20:840][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.11-11.17.20:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.11-11.17.20:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.11-11.17.20:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.11-11.17.20:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.11-11.17.20:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.11-11.17.20:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.11-11.17.20:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.11-11.17.20:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.11-11.17.20:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.11-11.17.20:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.11-11.17.20:956][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.11-11.17.20:956][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.11-11.17.20:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.11-11.17.20:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.11-11.17.20:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.11-11.17.20:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.11-11.17.20:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.11-11.17.20:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.11-11.17.20:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.11-11.17.20:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.11-11.17.20:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.11-11.17.20:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.11-11.17.20:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.11-11.17.20:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.11-11.17.20:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.11-11.17.20:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.11-11.17.20:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.11-11.17.20:991][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.11-11.17.20:992][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.11-11.17.20:997][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.11-11.17.20:997][  0]LogTargetPlatformManager:   ADPCM
[2023.05.11-11.17.20:997][  0]LogTargetPlatformManager:   PCM
[2023.05.11-11.17.21:004][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.11-11.17.21:004][  0]LogTargetPlatformManager:   BINKA
[2023.05.11-11.17.21:021][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.11-11.17.21:021][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.11-11.17.21:021][  0]LogTargetPlatformManager:   OGG
[2023.05.11-11.17.21:026][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.11-11.17.21:026][  0]LogTargetPlatformManager:   OPUS
[2023.05.11-11.17.21:156][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.11-11.17.21:167][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.11-11.17.21:181][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.11-11.17.21:181][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.11-11.17.21:181][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.11-11.17.21:181][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.11-11.17.21:181][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.11-11.17.21:181][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.11-11.17.21:181][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.11-11.17.21:182][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.11-11.17.21:185][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file U:/Documents/Unreal/ZombieSurvival5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.11-11.17.21:185][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.11-11.17.21:186][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file U:/Documents/Unreal/ZombieSurvival5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.11-11.17.21:186][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.11-11.17.21:216][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.11-11.17.21:216][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.11-11.17.21:216][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.11-11.17.21:291][  0]LogDerivedDataCache: Speed tests for C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2023.05.11-11.17.21:291][  0]LogDerivedDataCache: Display: Performance to C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=18.56MBs, RandomWriteSpeed=40.18MBs. Assigned SpeedClass 'Local'
[2023.05.11-11.17.21:292][  0]LogDerivedDataCache: Using Local data cache path C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.11-11.17.21:292][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.11-11.17.21:292][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.11-11.17.21:292][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.11-11.17.21:292][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.11-11.17.21:296][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/Shaders/WorkingDirectory/23008/).
[2023.05.11-11.17.21:297][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/bmh22kau/AppData/Local/Temp/UnrealShaderWorkingDir/FEF9B153486D3657ECB25A96F62E074C/'.
[2023.05.11-11.17.21:298][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.11-11.17.21:298][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.11-11.17.26:052][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.11-11.17.26:806][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.11-11.17.26:807][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: ---
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: ---
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.11-11.17.27:204][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.11-11.17.27:370][  0]LogSlate: Using FreeType 2.10.0
[2023.05.11-11.17.27:384][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.11-11.17.27:473][  0]LogAssetRegistry: FAssetRegistry took 0.0584 seconds to start up
[2023.05.11-11.17.27:483][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.11-11.17.27:678][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.11-11.17.28:176][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C73800][000005E90EFDD800 52] GlobalDefaults, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C75E00][000005E9142BC800 52] Windows, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C75A00][000005E9142B0000 52] WindowsEditor, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C74E00][000005E9142BA000 52] WindowsServer, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C75600][000005E90F0CC800 52] WindowsClient, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C74A00][000005E9142B7800 52] IOS, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C75200][000005E916F60000 52] iPadAir2, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C76A00][000005E916F67800 52] IPadPro, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C76C00][000005E916F65000 52] iPadAir3, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C76400][000005E916F6A000 52] iPadAir4, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C75000][000005E916F6C800 52] iPadAir5, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C76000][000005E906422800 52] iPadMini4, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C76E00][000005E916F40000 52] iPadMini5, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C75800][000005E916F45000 52] iPadMini6, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C78800][000005E916F4C800 52] iPhone6S, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C78A00][000005E916F4A000 52] iPhone7, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C78C00][000005E916F47800 52] iPodTouch7, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C77200][000005E916F62800 52] iPhone6SPlus, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C77800][000005E916F90000 52] iPhone7Plus, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C75400][000005E916F95000 52] iPhoneSE, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C76800][000005E916F97800 52] iPhone8, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C75C00][000005E916F9A000 52] iPhone8Plus, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C77C00][000005E916F9C800 52] iPhoneX, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C78400][000005E916F42800 52] iPhoneXS, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C74C00][000005E916FF0000 52] iPhoneXSMax, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C78000][000005E916FF5000 52] iPhoneXR, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C77600][000005E916FF7800 52] iPhone11, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C77400][000005E916FFA000 52] iPhone11Pro, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C74200][000005E916FFC800 52] iPhone11ProMax, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C73C00][000005E916F92800 52] iPhoneSE2, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C78200][000005E916F70000 52] iPhone12Mini, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C74000][000005E916F75000 52] iPhone12, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C73A00][000005E916F77800 52] iPhone12Pro, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C72200][000005E916F7A000 52] iPhone12ProMax, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C78E00][000005E916F7C800 52] iPhone13Mini, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C79000][000005E916FF2800 52] iPhone13, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C74600][000005E916FD0000 52] iPhone13Pro, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C76600][000005E916FD5000 52] iPhone13ProMax, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C77000][000005E916FD7800 52] iPhoneSE3, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C79800][000005E916FDA000 52] iPhone14, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C77E00][000005E916FDC800 52] iPhone14Plus, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C79A00][000005E916F72800 52] iPhone14Pro, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C79E00][000005E916FC0000 52] iPhone14ProMax, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7A000][000005E916FC5000 52] iPadPro105, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C79200][000005E916FC7800 52] iPadPro129, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C79400][000005E916FCA000 52] iPadPro97, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C77A00][000005E916FCC800 52] iPadPro2_129, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7A800][000005E916FD2800 52] iPad5, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C78600][000005E9171A0000 52] iPad6, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7AA00][000005E9171A5000 52] iPad7, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7AE00][000005E9171A7800 52] iPad8, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7B000][000005E9171AA000 52] iPad9, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7A200][000005E9171AC800 52] iPad10, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7A400][000005E916FC2800 52] iPadPro11, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C76200][000005E9171B0000 52] iPadPro2_11, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7B800][000005E9171B5000 52] iPadPro3_11, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C74400][000005E9171B7800 52] iPadPro4_11, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7BA00][000005E9171BA000 52] iPadPro3_129, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7BE00][000005E9171BC800 52] iPadPro4_129, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7C000][000005E9171A2800 52] iPadPro5_129, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7B200][000005E9171C0000 52] iPadPro6_129, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7B400][000005E9171C5000 52] AppleTV, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C79600][000005E9171C7800 52] AppleTV4K, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7C800][000005E9171CA000 52] AppleTV2_4K, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C79C00][000005E9171CC800 52] TVOS, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7DE00][000005E9171E0000 52] Mac, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7DA00][000005E9171E2800 52] MacEditor, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7C400][000005E9171E7800 52] MacClient, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7D600][000005E9171EA000 52] MacServer, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7E400][000005E9171B2800 52] Linux, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7E600][000005E9171C2800 52] LinuxEditor, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7D200][000005E9171EC800 52] LinuxArm64Editor, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7C600][000005E9171D0000 52] LinuxArm64, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7EE00][000005E9171D5000 52] LinuxClient, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7D800][000005E9171D7800 52] LinuxArm64Client, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7E000][000005E9171DA000 52] LinuxServer, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7DC00][000005E9171DC800 52] LinuxArm64Server, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7BC00][000005E9171E5000 52] Android, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7C200][000005E9171F0000 52] Android_Preview_OpenGL, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7B600][000005E9171F5000 52] Android_Preview_Vulkan, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7CC00][000005E9171F7800 52] Android_Low, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7E200][000005E9171FA000 52] Android_Mid, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7AC00][000005E9171FC800 52] Android_High, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7F000][000005E9171D2800 52] Android_Default, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7D000][000005E917190000 52] Android_Adreno4xx, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7CA00][000005E917195000 52] Android_Adreno5xx_Low, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7E800][000005E917197800 52] Android_Adreno5xx, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7F800][000005E91719A000 52] Android_Adreno6xx, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7EA00][000005E91719C800 52] Android_Adreno6xx_Vulkan, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7FA00][000005E9171F2800 52] Android_Adreno7xx, 
[2023.05.11-11.17.28:176][  0]LogDeviceProfileManager: 	[000005E916C7FE00][000005E917220000 52] Android_Adreno7xx_Vulkan, 
