Log file open, 05/16/23 13:06:26
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF634200][0000093DBF7A0000 52] iPadAir2, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF635A00][0000093DBF7A7800 52] IPadPro, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF635C00][0000093DBF7A5000 52] iPadAir3, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF635400][0000093DBF7AA000 52] iPadAir4, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF634000][0000093DBF7AC800 52] iPadAir5, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF635000][0000093DAE462800 52] iPadMini4, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF635E00][0000093DBF7E0000 52] iPadMini5, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF634800][0000093DBF7E5000 52] iPadMini6, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF637800][0000093DBF7EC800 52] iPhone6S, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF637A00][0000093DBF7EA000 52] iPhone7, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF637C00][0000093DBF7E7800 52] iPodTouch7, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF636200][0000093DBF7A2800 52] iPhone6SPlus, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF636800][0000093DBF750000 52] iPhone7Plus, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF634400][0000093DBF755000 52] iPhoneSE, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF635800][0000093DBF757800 52] iPhone8, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF634C00][0000093DBF75A000 52] iPhone8Plus, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF636C00][0000093DBF75C800 52] iPhoneX, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF637400][0000093DBF7E2800 52] iPhoneXS, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF633C00][0000093DBF7B0000 52] iPhoneXSMax, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF637000][0000093DBF7B5000 52] iPhoneXR, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF636600][0000093DBF7B7800 52] iPhone11, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF636400][0000093DBF7BA000 52] iPhone11Pro, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF633200][0000093DBF7BC800 52] iPhone11ProMax, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF632A00][0000093DBF752800 52] iPhoneSE2, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF637200][0000093DBF7C0000 52] iPhone12Mini, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF633000][0000093DBF7C5000 52] iPhone12, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF632800][0000093DBF7C7800 52] iPhone12Pro, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF632600][0000093DBF7CA000 52] iPhone12ProMax, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF637E00][0000093DBF7CC800 52] iPhone13Mini, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF638000][0000093DBF7B2800 52] iPhone13, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF633600][0000093DBFA90000 52] iPhone13Pro, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF635600][0000093DBFA95000 52] iPhone13ProMax, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF636000][0000093DBFA97800 52] iPhoneSE3, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF638800][0000093DBFA9A000 52] iPhone14, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF636E00][0000093DBFA9C800 52] iPhone14Plus, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF638A00][0000093DBF7C2800 52] iPhone14Pro, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF638E00][0000093DBFAA0000 52] iPhone14ProMax, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF639000][0000093DBFAA5000 52] iPadPro105, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF638200][0000093DBFAA7800 52] iPadPro129, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF638400][0000093DBFAAA000 52] iPadPro97, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF636A00][0000093DBFAAC800 52] iPadPro2_129, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF639800][0000093DBFA92800 52] iPad5, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF637600][0000093DBFAB0000 52] iPad6, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF639A00][0000093DBFAB5000 52] iPad7, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF639E00][0000093DBFAB7800 52] iPad8, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63A000][0000093DBFABA000 52] iPad9, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF639200][0000093DBFABC800 52] iPad10, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF639400][0000093DBFAA2800 52] iPadPro11, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF635200][0000093DBFAC0000 52] iPadPro2_11, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63A800][0000093DBFAC5000 52] iPadPro3_11, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF633400][0000093DBFAC7800 52] iPadPro4_11, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63AA00][0000093DBFACA000 52] iPadPro3_129, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63AE00][0000093DBFACC800 52] iPadPro4_129, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63B000][0000093DBFAB2800 52] iPadPro5_129, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63A200][0000093DBFAD0000 52] iPadPro6_129, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63A400][0000093DBFAD5000 52] AppleTV, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF638600][0000093DBFAD7800 52] AppleTV4K, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63B800][0000093DBFADA000 52] AppleTV2_4K, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF638C00][0000093DBFADC800 52] TVOS, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63CE00][0000093DBFAF0000 52] Mac, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63CA00][0000093DBFAF2800 52] MacEditor, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63B400][0000093DBFAF7800 52] MacClient, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63C600][0000093DBFAFA000 52] MacServer, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63D400][0000093DBFAC2800 52] Linux, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63D600][0000093DBFAD2800 52] LinuxEditor, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63C200][0000093DBFAFC800 52] LinuxArm64Editor, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63B600][0000093DBFB00000 52] LinuxArm64, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63DE00][0000093DBFB05000 52] LinuxClient, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63C800][0000093DBFB07800 52] LinuxArm64Client, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63D000][0000093DBFB0A000 52] LinuxServer, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63CC00][0000093DBFB0C800 52] LinuxArm64Server, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63AC00][0000093DBFAF5000 52] Android, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63B200][0000093DBFB10000 52] Android_Preview_OpenGL, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63A600][0000093DBFB15000 52] Android_Preview_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63BC00][0000093DBFB17800 52] Android_Low, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63D200][0000093DBFB1A000 52] Android_Mid, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF639C00][0000093DBFB1C800 52] Android_High, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63E000][0000093DBFB02800 52] Android_Default, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63C000][0000093DBFB20000 52] Android_Adreno4xx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63BA00][0000093DBFB25000 52] Android_Adreno5xx_Low, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63D800][0000093DBFB27800 52] Android_Adreno5xx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63E800][0000093DBFB2A000 52] Android_Adreno6xx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63DA00][0000093DBFB2C800 52] Android_Adreno6xx_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63EA00][0000093DBFB12800 52] Android_Adreno7xx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63EE00][0000093DBFB30000 52] Android_Adreno7xx_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63F000][0000093DBFB35000 52] Android_Mali_T6xx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63E200][0000093DBFB37800 52] Android_Mali_T7xx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63E400][0000093DBFB3A000 52] Android_Mali_T8xx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63C400][0000093DBFB3C800 52] Android_Mali_G71, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63F800][0000093DBFB22800 52] Android_Mali_G72, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63DC00][0000093DBFB40000 52] Android_Mali_G72_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63FA00][0000093DBFB45000 52] Android_Mali_G76, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBF63FE00][0000093DBFB47800 52] Android_Mali_G76_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBEFBFE00][0000093DBFB4A000 52] Android_Mali_G77, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DB901F800][0000093DBFB4C800 52] Android_Mali_G77_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB50000][0000093DBFB32800 52] Android_Mali_G78, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB51200][0000093DBFB60000 52] Android_Mali_G78_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB51000][0000093DBFB65000 52] Android_Mali_G710, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB51A00][0000093DBFB67800 52] Android_Mali_G710_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB50800][0000093DBFB6A000 52] Android_Xclipse_920, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB51400][0000093DBFB6C800 52] Android_Xclipse_920_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB50A00][0000093DBFB42800 52] Android_Vulkan_SM5, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB50E00][0000093DBFB70000 52] Android_PowerVR_G6xxx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB52000][0000093DBFB75000 52] Android_PowerVR_GT7xxx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB50200][0000093DBFB77800 52] Android_PowerVR_GE8xxx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB52A00][0000093DBFB7A000 52] Android_PowerVR_GM9xxx, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB50600][0000093DBFB7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB52800][0000093DBFB62800 52] Android_TegraK1, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB52200][0000093DBFB80000 52] Android_Unknown_Vulkan, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB53000][0000093DBFB85000 52] Oculus_Quest, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB52400][0000093DBFB87800 52] Oculus_Quest2, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: 	[0000093DBFB52600][0000093DBFB8A000 52] HoloLens, 
[2023.05.16-12.06.41:538][  0]LogDeviceProfileManager: Active device profile: [0000093DBF634A00][0000093DBCB60000 52] WindowsEditor
[2023.05.16-12.06.41:538][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.16-12.06.41:538][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.16-12.06.41:557][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-12.06.41:557][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.16-12.06.41:575][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.16-12.06.41:589][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.16-12.06.41:589][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-12.06.41:589][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-12.06.41:589][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.16-12.06.41:589][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.16-12.06.41:593][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_1.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_1.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -Device=Win64@AGACLAB-18'
[2023.05.16-12.06.41:593][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_1.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_1.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -Device=Win64@AGACLAB-18" -nocompile -nocompileuat ]
[2023.05.16-12.06.41:758][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
